0,2000
4069,912
4070,20
4071,3000
4072,79
4073,220
4074,1400
4075,182
4076,30
4077,6
4078,9
4079,250
4080,12
4081,132
4082,1485
4083,1752
4084,12
4085,352
4086,122
4087,1442
4088,12000
4089,10
4090,48
4091,930
4092,12
4093,20
4094,9600
4095,4034
4096,2
4097,3.5
4098,247
4099,2040
4100,45
4101,190
4102,800
4103,30
4104,39
4105,1360
4106,2
4107,230.4
4108,38
4109,7.2
4110,8
4111,25/12
4112,4
4113,37
4114,4060
4115,85
4116,8
4117,8
4118,12
4119,690
4120,24
4121,5
4122,40
4123,9
4124,23
4125,45
4126,30000
4127,1045
4128,90
4129,75
4130,3125
4131,64
4132,1275
4133,26
4134,106
4135,24
4136,456
4137,3
4138,15
4139,1.2
4140,50
4141,257
4142,960
4143,90
4144,1112
4145,470
4146,43
4147,14
4148,12
4149,1163
4150,248
4151,100
4152,5
4153,504
4154,738
4155,5
4156,2.5
4157,428
4158,5
4159,2
4160,312.5
4161,240
4162,3.14
4163,980
4164,93.3
4165,320
4166,35
4167,380
4168,24
4169,18
4170,512
4171,18.125
4172,756
4173,1920
4174,384
4175,400
4176,32
4177,288
4178,538.56
4179,22.5
4180,4
4181,6
4182,96
4183,169
4184,96
4185,29
4186,25
4187,72
4188,3
4189,4
4190,40
4191,538
4192,400
4193,5
4194,96.25
4195,21.98
4196,175
4197,384
4198,62.8
4199,27
4200,105
4201,45
4202,130%
4203,48
4204,3.14
4205,22500
4206,14
4207,730
4208,130
4209,758
4210,18
4211,12
4212,216
4213,30
4214,95
4215,30
4216,5
4217,120
4218,50
4219,1050
4220,10
4221,180
4222,42
4223,384
4224,5
4225,200.96
4226,90
4227,180
4228,2
4229,378
4230,54
4231,70
4232,90.78
4233,75%
4234,37.82
4235,48
4236,30
4237,4380
4238,7
4239,81
4240,30
4241,20
4242,40
4243,400
4244,62
4245,960
4246,700
4247,33
4248,340
4249,2.5
4250,12
4251,23
4252,900
4253,3.95
4254,32
4255,3.5
4256,33.6
4257,8
4258,170
4259,40
4260,17
4261,548
4262,48
4263,720
4264,320
4265,8
4266,0.9
4267,54
4268,94
4269,12.56
4270,2
4271,23
4272,32
4273,75
4274,48
4275,540
4276,320
4277,140
4278,19
4279,5328
4280,36
4281,800.96
4282,60
4283,45
4284,1
4285,900
4286,20
4287,2700
4288,70
4289,31680
4290,48
4291,9
4292,11
4293,5990
4294,450
4295,144
4296,32
4297,870
4298,232
4299,90
4300,7
4301,14
4302,7200
4303,2.1
4304,320
4305,40
4306,25
4307,8
4308,5
4309,100
4310,40
4311,3200
4312,27
4313,288
4314,25%
4315,10%
4316,3996
4317,295
4318,321
4319,18
4320,192
4321,4
4322,255
4323,20
4324,5
4325,25.12
4326,51.26
4327,2
4328,50
4329,0.7
4330,32
4331,8025
4332,15
4333,288
4334,384
4335,200
4336,300
4337,92
4338,32
4339,40
4340,10%
4341,470
4342,30
4343,1800
4344,84
4345,4.2
4346,40%
4347,35
4348,2%
4349,6
4350,5
4351,50
4352,6
4353,16
4354,2
4355,2.8
4356,1.4
4357,98
4358,1.3
4359,8
4360,125
4361,8
4362,4
4363,12
4364,750
4365,8
4366,200
4367,22/15
4368,270
4369,27
4370,84
4371,10.89
4372,20
4373,20
4374,19
4375,3/5
4376,52
4377,37
4378,30
4379,9
4380,3.14
4381,94
4382,3.7
4383,45
4384,280
4385,18
4386,5
4387,2
4388,450
4389,30
4390,2000
4391,784
4392,7
4393,3
4394,20
4395,51200
4396,6400
4397,4000
4398,9
4399,5
4400,5
4401,3200
4402,192
4403,20
4404,90
4405,30
4406,30
4407,9.6
4408,17
4409,8
4410,5
4411,24
4412,50.8
4413,563
4414,528
4415,3
4416,40
4417,92
4418,1000
4419,270
4420,9
4421,75
4422,14
4423,100
4424,375
4425,360
4426,9420
4427,98
4428,376.8
4429,150.72
4430,282.6
4431,16
4432,1/3
4433,96
4434,4
4435,800
4436,125
4437,19
4438,28.26
4439,3.14
4440,10
4441,1400
4442,8%
4443,28.26
4444,130
4445,20
4446,10
4447,1500
4448,40.16
4449,34.54
4450,28.26
4451,3
4452,50.24
4453,3.5
4454,27000
4455,24
4456,9450
4457,30
4458,3
4459,30
4460,180
4461,75.36
4462,30
4463,34
4464,50.24
4465,28.26
4466,12.56
4467,3.14
4468,90
4469,840
4470,450
4471,200
4472,56.52
4473,2
4474,42300
4475,50.24
4476,2
4477,12
4478,480
4479,1200
4480,300
4481,360
4482,75.36
4483,360
4484,120
4485,150
4486,38
4487,28.26
4488,5
4489,50.24
4490,282.6
4491,2.5
4492,62.8
4493,14.5
4494,2000
4495,15
4496,37.68
4497,28.26
4498,287.5
4499,40
4500,94
4501,130
4502,6
4503,360
4504,125.6
4505,40%
4506,15.07
4507,12.56
4508,11.44
4509,4082
4510,25
4511,90
4512,12
4513,7
4514,8
4515,24
4516,6.28
4517,226.08
4518,19.625
4519,34
4520,1/3
4521,9
4522,5700
4523,5
4524,3.2
4525,56.54
4526,539.2
4527,4
4528,584
4529,1200
4530,60
4531,37.5
4532,7750
4533,6
4534,80
4535,72
4536,180
4537,900
4538,5
4539,282.6
4540,3400
4541,8
4542,502.4
4543,28.26
4544,48
4545,56.52
4546,48
4547,32
4548,75
4549,482
4550,50.24
4551,25%
4552,20.56
4553,96
4554,3
4555,34
4556,160.14
4557,56.52
4558,216
4559,30
4560,2
4561,50.24
4562,2.7
4563,30
4564,500
4565,3200
4566,275
4567,30.82
4568,314
4569,97.5%
4570,5
4571,50
4572,3
4573,28.26
4574,31.4
4575,8
4576,7
4577,3014.4
4578,801.6
4579,50.24
4580,6
4581,37.68
4582,54
4583,40.236
4584,9
4585,3.14
4586,12.56
4587,4/25
4588,300
4589,28
4590,24
4591,4
4592,48
4593,2826
4594,12
4595,4
4596,6
4597,6
4598,14
4599,385
4600,2826
4601,80
4602,90
4603,80
4604,3.216
4605,3.14
4606,78.5
4607,80.384
4608,5/8
4609,5280
4610,75
4611,314
4612,19.625
4613,628
4614,7.5
4615,3.14
4616,0.3
4617,2549.2
4618,240
4619,16
4620,12.56
4621,93.75%
4622,9
4623,500
4624,7.5
4625,1800
4626,8
4627,28.26
4628,180
4629,37.5
4630,35.2
4631,900
4632,72.48
4633,49
4634,60
4635,19
4636,192
4637,42.5
4638,500
4639,35
4640,77
4641,0.86
4642,39.25
4643,40.82
4644,5200
4645,734
4646,2.5
4647,48
4648,4
4649,74
4650,18.8
4651,20
4652,160
4653,42
4654,1000
4655,0.3
4656,1890
4657,96
4658,27
4659,36
4660,49.30
4661,1500
4662,1200
4663,20
4664,4
4665,125.6
4666,946
4667,28.26
4668,14
4669,34.53
4670,520
4671,282.6
4672,36.2
4673,200
4674,24
4675,2
4676,23.58
4677,13.75%
4678,9.35
4679,753.6
4680,42
4681,9/56
4682,25%
4683,9
4684,471
4685,8
4686,3
4687,200
4688,900
4689,2/25
4690,2.7
4691,12
4692,78
4693,23.52
4694,18.84
4695,301.44
4696,40
4697,0.78
4698,47.5
4699,314
4700,1413
4701,25.12
4702,3.5
4703,4
4704,8
4705,大
4706,376
4707,42
4708,478
4709,34
4710,20%
4711,390
4712,376.8
4713,1120
4714,87.92
4715,1
4716,19.8324
4717,28.26
4718,720
4719,23.5
4720,2/5
4721,562
4722,894
4723,2.05
4724,28.26
4725,约27.4
4726,30
4727,20
4728,78.5
4729,15
4730,4
4731,400
4732,1875
4733,36
4734,12000
4735,113.04
4736,140
4737,15
4738,1500
4739,1800
4740,25.12
4741,34.52
4742,8
4743,25.12
4744,729
4745,8729
4746,35
4747,48
4748,942.36
4749,703.36
4750,252
4751,24
4752,50.24
4753,402
4754,750
4755,4400
4756,31.4
4757,54
4758,8.1
4759,1333
4760,4
4761,5
4762,3.1
4763,0.02
4764,202
4765,18
4766,9.42
4767,314
4768,5
4769,50.24
4770,65.94
4771,28.26
4772,12.395
4773,3.6
4774,20
4775,50
4776,40.82
4777,18.84
4778,12.5%
4779,54.92
4780,31.4
4781,80.54
4782,20
4783,192
4784,600
4785,7850
4786,600
4787,3
4788,5
4789,3.14
4790,30
4791,9.45
4792,2826
4793,3140
4794,60
4795,40.32
4796,471
4797,39.25
4798,5
4799,56.52
4800,98.2
4801,753.6
4802,2
4803,10
4804,85
4805,528.32
4806,58
4807,942
4808,477
4809,2.512
4810,37.68
4811,942
4812,62.8
4813,200
4814,25
4815,216
4816,34%
4817,3/20
4818,3
4819,1500
4820,30
4821,138.16
4822,9.42
4823,215
4824,1.04
4825,300
4826,15
4827,40
4828,56.52
4829,361
4830,314
4831,2826
4832,408
4833,5
4834,409
4835,60
4836,5.2
4837,50.24
4838,25
4839,21.98
4840,11
4841,2
4842,2880
4843,73
4844,24.48
4845,750
4846,20
4847,7
4848,696
4849,408
4850,3.2
4851,50
4852,54
4853,369
4854,8/15
4855,4
4856,180
4857,2400
4858,50
4859,1/30
4860,4
4861,78.5
4862,3.5
4863,0.79
4864,2
4865,31.4
4866,15
4867,8
4868,189
4869,75
4870,49
4871,4
4872,48
4873,40
4874,3768
4875,251.2
4876,314
4877,502.4
4878,3840
4879,2/3
4880,28.26
4881,8
4882,30
4883,1/4
4884,7
4885,80
4886,12
4887,8
4888,39
4889,10
4890,3
4891,60
4892,48
4893,1000
4894,30
4895,6
4896,50
4897,70
4898,6
4899,10
4900,200
4901,18
4902,45
4903,980
4904,113.04
4905,28.26
4906,20
4907,2.5
4908,20
4909,80
4910,24
4911,113.04
4912,5
4913,4
4914,5
4915,41
4916,39
4917,36
4918,3
4919,90
4920,52
4921,8298
4922,8.2
4923,2_2/9
4924,9
4925,27
4926,800
4927,720
4928,384
4929,5
4930,480
4931,4.5
4932,7.5
4933,0.8
4934,32.5
4935,5
4936,48
4937,10
4938,2
4939,5
4940,19
4941,3
4942,9
4943,75
4944,67.5
4945,20
4946,3_1/3
4947,282.6
4948,10
4949,10
4950,18
4951,25
4952,30
4953,25
4954,576
4955,1/4
4956,48
4957,12
4958,4
4959,50.24
4960,50.24
4961,180
4962,8.2%
4963,20
4964,3
4965,100
4966,83
4967,254
4968,34
4969,64
4970,72
4971,54
4972,68
4973,43
4974,28
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,75
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,10
4995,24
4996,12
4997,24
4998,94
4999,9
5000,36
5001,27
5002,32
5003,56
5004,78
5005,175
5006,36
5007,33
5008,8
5009,1
5010,47
5011,47
5012,8
5013,5
5014,7
5015,24
5016,5
5017,6
5018,36
5019,8
5020,8
5021,28
5022,47
5023,3
5024,9
5025,57
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,73
5040,8
5041,4
5042,25
5043,31
5044,58
5045,23
5046,3
5047,3
5048,9
5049,18
5050,27
5051,9
5052,12
5053,35
5054,31
5055,91
5056,73
5057,80
5058,55
5059,26
5060,81
5061,12
5062,55
5063,55
5064,6
5065,18
5066,10
5067,79
5068,90
5069,80
5070,3
5071,51
5072,84
5073,16
5074,24
5075,57
5076,36
5077,8
5078,42
5079,5
5080,27
5081,30
5082,35
5083,16
5084,7
5085,56
5086,32
5087,24
5088,36
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,45
5105,18
5106,33
5107,5
5108,19
5109,20
5110,90
5111,21
5112,18
5113,27
5114,176
5115,25
5116,3
5117,50
5118,345.6
5119,8
5120,9
5121,4200
5122,960
5123,7
5124,4680
5125,70
5126,32
5127,18
5128,40
5129,4.8
5130,8
5131,30
5132,253
5133,48
5134,90
5135,30
5136,27
5137,20
5138,12
5139,314
5140,18.84
5141,31.4
5142,4.38
5143,1495
5144,2.4
5145,2.4
5146,276
5147,750
5148,3.768
5149,102
5150,1872
5151,13
5152,200
5153,8
5154,10.8
5155,4380
5156,78.5
5157,20
5158,3000
5159,240
5160,40
5161,285
5162,346
5163,13
5164,800
5165,40
5166,96
5167,306
5168,42
5169,345.6
5170,246
5171,31.4
5172,0.936
5173,750
5174,30
5175,30
5176,32
5177,12
5178,401.92
5179,2250
5180,40
5181,2
5182,4400
5183,60
5184,25
5185,2.5
5186,2300
5187,2140
5188,140
5189,13
5190,3
5191,16
5192,36
5193,18
5194,84
5195,480
5196,89
5197,24
5198,8
5199,0.8
5200,960
5201,0.32
5202,3
5203,8
5204,81
5205,36.3
5206,5
5207,200
5208,8
5209,0.7
5210,64
5211,40
5212,1720
5213,3
5214,35
5215,4
5216,18
5217,42.42
5218,29
5219,21.98
5220,380
5221,30
5222,400
5223,80
5224,480
5225,36
5226,10
5227,4
5228,54
5229,6000
5230,29.54
5231,15
5232,26.3
5233,30
5234,3360
5235,3600
5236,933.6
5237,5.024
5238,38
5239,27
5240,18
5241,2300
5242,700
5243,31.4
5244,4000
5245,48
5246,15
5247,38
5248,17
5249,3
5250,7
5251,20
5252,20
5253,32
5254,29
5255,82
5256,4
5257,7
5258,25
5259,75
5260,39
5261,1100
5262,290
5263,455
5264,0.5
5265,8
5266,8
5267,118.75
5268,2820
5269,10
5270,14
5271,5
5272,12
5273,35
5274,320
5275,75
5276,120
5277,937.2
5278,30%
5279,3840
5280,19
5281,3.2
5282,72
5283,1750
5284,200
5285,13.5
5286,50.24/3.14
5287,31.4
5288,50
5289,30
5290,96
5291,18
5292,80
5293,978
5294,4
5295,384
5296,80
5297,3
5298,13.6
5299,18
5300,4290
5301,800
5302,140
5303,500
5304,25
5305,752
5306,30
5307,36
5308,300
5309,160
5310,21
5311,13.56
5312,12
5313,35
5314,18
5315,80
5316,216
5317,70
5318,160
5319,340
5320,300
5321,16
5322,48
5323,3.925
5324,50.24
5325,375
5326,25
5327,32
5328,30
5329,20000
5330,2400
5331,24
5332,1
5333,157
5334,33.75
5335,7200
5336,144
5337,120
5338,42
5339,52
5340,1170
5341,4500
5342,50
5343,384
5344,376.8
5345,7539.25
5346,12
5347,90
5348,5
5349,270
5350,1920
5351,1100
5352,279
5353,2800
5354,18
5355,1800
5356,12
5357,800
5358,8
5359,40
5360,3.14
5361,3.75
5362,8
5363,270
5364,10
5365,50
5366,8
5367,40
5368,35.36
5369,0.7536
5370,1430
5371,5
5372,80000
5373,396
5374,28
5375,25
5376,60
5377,40
5378,2810
5379,200
5380,0.45
5381,40
5382,270
5383,552
5384,90
5385,300
5386,8
5387,1360
5388,2
5389,19
5390,8
5391,8
5392,3.6
5393,49
5394,8
5395,15
5396,300
5397,15000
5398,94
5399,35
5400,235
5401,500
5402,9
5403,84
5404,33
5405,39.2
5406,188
5407,400
5408,21
5409,25
5410,30
5411,58
5412,13.8
5413,89
5414,39.27
5415,1723.15
5416,50
5417,704
5418,48
5419,840
5420,1560
5421,2.5
5422,25
5423,9.6
5424,2.24
5425,3.75
5426,30
5427,90
5428,50
5429,900
5430,52
5431,30
5432,24
5433,870
5434,200
5435,3600
5436,432
5437,2.5
5438,2700
5439,30
5440,512
5441,27
5442,30
5443,27
5444,36
5445,0.4
5446,38
5447,2.9
5448,2.7
5449,0.5
5450,30
5451,108
5452,540
5453,135
5454,344
5455,24
5456,10
5457,3936
5458,314
5459,80
5460,30
5461,3.14
5462,9.8
5463,273
5464,4
5465,320
5466,14
5467,3
5468,1.2
5469,14.05
5470,25
5471,3800
5472,13.5
5473,0.18
5474,25
5475,28
5476,3.8
5477,24
5478,300
5479,18000
5480,7200
5481,14
5482,4.8
5483,1
5484,1
5485,2.5
5486,8
5487,201
5488,121
5489,6
5490,75
5491,30
5492,8
5493,53
5494,190
5495,42
5496,10
5497,7
5498,1790
5499,37.5
5500,3
5501,76
5502,5.25
5503,908
5504,2430
5505,25
5506,3
5507,1500
5508,405
5509,800
5510,3
5511,800
5512,32
5513,7
5514,50
5515,35
5516,500
5517,2400
5518,300
5519,5395
5520,80
5521,320
5522,3.75
5523,1920
5524,35
5525,10
5526,126
5527,120
5528,24.3
5529,2340
5530,70
5531,4000
5532,5487.5
5533,48
5534,3
5535,2
5536,5400
5537,498
5538,10.2
5539,80
5540,10
5541,54
5542,81
5543,107
5544,7
5545,30
5546,34.4
5547,73
5548,3.5
5549,45
5550,2700
5551,640
5552,432
5553,20
5554,3
5555,6000
5556,90
5557,145
5558,3
5559,20
5560,4
5561,270
5562,12440
5563,420
5564,12
5565,28
5566,12
5567,57
5568,8
5569,30
5570,4
5571,3
5572,179
5573,18750
5574,50
5575,5
5576,4
5577,31.4
5578,27.5
5579,140
5580,40.8
5581,16
5582,79.4
5583,280
5584,40
5585,9
5586,75
5587,420
5588,330
5589,46
5590,2
5591,2220
5592,25
5593,90
5594,38.5
5595,75.36
5596,270
5597,51
5598,19
5599,2700
5600,584
5601,750
5602,495
5603,2
5604,32
5605,37.5
5606,3088
5607,7
5608,11
5609,400
5610,9.78
5611,40
5612,120
5613,3.75
5614,37
5615,942
5616,157
5617,3960
5618,5.7
5619,78
5620,40
5621,314
5622,47.1
5623,5
5624,72
5625,20
5626,2970
5627,260
5628,9
5629,592
5630,250
5631,1507
5632,42
5633,2700
5634,20
5635,94.2
5636,2700
5637,4956
5638,30
5639,318
5640,12.5
5641,2978
5642,1350
5643,80
5644,19
5645,160
5646,6
5647,28.26
5648,78
5649,150
5650,72
5651,28.26
5652,420
5653,450
5654,2
5655,45
5656,200
5657,3.2
5658,5
5659,2
5660,480
5661,32
5662,80
5663,4.8
5664,2.4
5665,40
5666,30
5667,150
5668,30
5669,6
5670,480
5671,2
5672,300
5673,60
5674,960
5675,87.92
5676,1282.5
5677,30
5678,36
5679,1500
5680,500
5681,375
5682,98.4
5683,4
5684,60
5685,0.75
5686,31.25
5687,585
5688,9.838
5689,2250
5690,45
5691,1200
5692,39
5693,49
5694,960
5695,90
5696,2250
5697,1600
5698,15
5699,75
5700,8.052
5701,8
5702,55
5703,27
5704,420
5705,80
5706,82
5707,2400
5708,17
5709,12430
5710,2.97
5711,36
5712,32
5713,800
5714,11
5715,2940
5716,124
5717,8
5718,240
5719,9
5720,945
5721,37.68
5722,30.96
5723,5
5724,1080
5725,95
5726,9
5727,300
5728,9
5729,16
5730,9
5731,1440
5732,945.6
5733,102
5734,5578
5735,5
5736,3987.92
5737,400
5738,3430
5739,4500
5740,8
5741,6.4
5742,10
5743,27
5744,592
5745,300
5746,408
5747,4
5748,2000
5749,50.24
5750,642
5751,362
5752,300
5753,275
5754,232
5755,90
5756,142
5757,23
5758,95
5759,43.2
5760,20
5761,7.5
5762,150
5763,93
5764,40
5765,1
5766,2136
5767,28.8
5768,1440
5769,270
5770,20
5771,80
5772,75
5773,240
5774,24
5775,4000
5776,40
5777,180
5778,24
5779,10
5780,65
5781,8
5782,192
5783,4
5784,30
5785,3400
5786,150
5787,46
5788,127500
5789,200
5790,100
5791,15
5792,7560
5793,9280
5794,400
5795,81
5796,420
5797,6
5798,39.6
5799,7.536
5800,324
5801,32
5802,175
5803,75.6
5804,3
5805,1
5806,40
5807,100
5808,40
5809,80
5810,12
5811,4.8
5812,18
5813,975
5814,195
5815,20
5816,33
5817,88
5818,7
5819,80
5820,3.2
5821,36
5822,5
5823,45
5824,42
5825,8
5826,8
5827,19
5828,81
5829,25410
5830,2475
5831,320
5832,2800
5833,4
5834,45.38
5835,1500
5836,3.928
5837,3.2
5838,28.26
5839,37.68
5840,10
5841,4
5842,30
5843,0.75
5844,90
5845,53
5846,200
5847,360
5848,137.5
5849,45.98
5850,9
5851,72
5852,25
5853,9360
5854,8
5855,9500
5856,8400
5857,3000
5858,2400
5859,20
5860,5
5861,0.8
5862,153.9
5863,9280
5864,42
5865,1.13
5866,300
5867,3
5868,5/8
5869,3.77
5870,18
5871,12
5872,260
5873,1.25
5874,80
5875,32
5876,24
5877,72
5878,2
5879,90
5880,48
5881,411
5882,39
5883,499
5884,18
5885,100
5886,1.3
5887,10
5888,4
5889,68
5890,38
5891,90
5892,43
5893,34
5894,1980
5895,24
5896,750
5897,0.3
5898,5480
5899,3
5900,2.7
5901,5
5902,8.4
5903,3.75
5904,13500
5905,390
5906,40
5907,9
5908,21
5909,7
5910,51
5911,9
5912,16
5913,33
5914,25
5915,7
5916,3
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,40
5925,42
5926,36
5927,10
5928,694
5929,1021
5930,6
5931,8
5932,6
5933,72
5934,42
5935,8
5936,33
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,10
5946,10
5947,36
5948,46
5949,56
5950,4
5951,5
5952,12
5953,19
5954,9
5955,42
5956,21
5957,32
5958,62
5959,44
5960,20
5961,40
5962,18
5963,36
5964,33
5965,24
5966,16
5967,53
5968,31
5969,3
5970,72
5971,53
5972,4
5973,3
5974,5
5975,8
5976,24
5977,8
5978,2
5979,12
5980,9
5981,41
5982,9
5983,4
5984,22
5985,54
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,20
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,5
6003,6
6004,36
6005,47
6006,3
6007,9
6008,57
6009,81
6010,19
6011,28
6012,20
6013,20
6014,46
6015,44
6016,27
6017,8
